"0","library (highcharter)"
"0",""
"0","tes <- fpl %>% "
"0","  filter(season == ""2019/2020"" & round == 18 & player == ""Kevin De Bruyne"") %>% "
"0","  dplyr::select(team_form, opponent_form, fpl_form, goals_90, xG_90 ,xGChain_90,xGBuildup_90, assists_90, xA_90, shots_90, key_passes_90)"
"0",""
"0"," tes <- unique(tes)"
"0"," "
"0"," tes <- gather(tes, key = ""key"", value = ""value"")"
"0"," "
"0"," "
"0"," tes2 <- fpl %>% "
"0","  filter(season == ""2019/2020"" & round == 18 & player == ""Mohamed Salah"" ) %>% "
"0","  dplyr::select(team_form, opponent_form, fpl_form, goals_90, xG_90 ,xGChain_90,xGBuildup_90, assists_90, xA_90, shots_90, key_passes_90)"
"0"," "
"0","  tes2 <- unique(tes2)"
"0"," "
"0"," tes2 <- gather(tes2, key = ""key"", value = ""value"")"
"0"," "
"0"," "
"0","highchart() %>% "
"0","  hc_chart(polar = TRUE,parallelCoordinates = T, backgroundColor = '#2D3741', parallelAxes = list(gridLineWidth = 2)"
"0","           ) %>% "
"0","  hc_title(text = ""Budget vs Spending"") %>% "
"0","  hc_xAxis(categories = tes$key, "
"0","           tickmarkPlacement = ""on"","
"0","           lineWidth = 0, gridLineColor = ""#FFFF"", labels = list(style = list(color = ""#FFFF"")),   title = list(style = list(color = ""#FFFF"")), "
"0","        lineColor= ""#FFFF"","
"0","        minorGridLineColor= ""#FFFF"","
"0","        tickColor= ""#FFFF"","
"0","        tickWidth= 1) %>% "
"0","  hc_yAxis(gridLineColor = ""transparent"", labels = list(enabled = FALSE), "
"0","        lineColor= ""transparent"","
"0","        gridLineColor= ""transparent"","
"0","        tickColor= ""transparent"","
"0","        tickWidth= 0, visible = F,gridLineWidth = 0, lineColor = 'transparent', text = NULL,"
"0","       tickLength = 0, ticks = list(display = FALSE), lineWidt = 0,minorTickLength = 0,"
"0","   tickLength = 0,"
"0","  minorGridLineWidth = 0) %>% "
"0"," hc_series(list(data = tes[,""value""],"
"0","            name = ""Harry Kane"","
"0","      type = ""polygon"",colors = 'rgba(255,90,95,0.5)', opacity = 10),"
"0","      list(data = tes2[,""value""],"
"0","            name = ""Raheem Sterling"","
"0","      type = ""polygon"", colors = ""rgba(255,180,0,0.5)"", opacity = 10),"
"0","      list(data = tes[,""value""],"
"0","            name = ""Harry Kane"","
"0","      type = ""line"",colors = 'rgba(255,90,95,1)', opacity = 10),"
"0","      list(data = tes2[,""value""],"
"0","            name = ""Raheem Sterling"","
"0","      type = ""line"",colors = ""rgba(255,180,0,1)"", opacity = 10)"
"0","      "
"0","      ) %>% "
"0","  hc_colors(c('rgba(255,90,95,0.5)', ""rgba(255,180,0,0.5)"")) %>% "
"0","  hc_tooltip("
"0","    borderWidth = 0,"
"0","    backgroundColor = 'rgba(0, 0, 0, 0.85)',"
"0","    style = list("
"0","      fontSize = '12px', color = ""#FFFF"""
"0","    )"
"0","  ) %>% "
"0","  hc_legend(showInLegend = F) "
