"0","createPitch <- function(xmax, ymax, grass_colour, line_colour, background_colour, goal_colour) {"
"0","  theme_blankPitch = function(size=12) { "
"0","    theme("
"0","      #axis.line=element_blank(), "
"0","      axis.text.x=element_blank(), "
"0","      axis.text.y=element_blank(), "
"0","      #axis.ticks.y=element_text(size=size),"
"0","      #   axis.ticks=element_blank(),"
"0","      axis.ticks.length=unit(0, ""lines""), "
"0","      #axis.ticks.margin=unit(0, ""lines""), "
"0","      axis.title.x=element_blank(), "
"0","      axis.title.y=element_blank(), "
"0","      legend.background=element_rect(fill=background_colour, colour=NA), "
"0","      legend.key=element_rect(colour=background_colour,fill=background_colour), "
"0","      legend.key.size=unit(1.2, ""lines""), "
"0","      legend.text=element_text(size=size), "
"0","      legend.title=element_text(size=size, face=""bold"",hjust=0),"
"0","      strip.background = element_rect(colour = background_colour, fill = background_colour, size = .5),"
"0","      panel.background=element_rect(fill=background_colour,colour=background_colour), "
"0","      #       panel.border=element_blank(), "
"0","      panel.grid.major=element_blank(), "
"0","      panel.grid.minor=element_blank(), "
"0","      panel.spacing=element_blank(), "
"0","      plot.background=element_blank(), "
"0","      plot.margin=unit(c(0, 0, 0, 0), ""lines""), "
"0","      plot.title=element_text(size=size*1.2), "
"0","      strip.text.y=element_text(colour=background_colour,size=size,angle=270),"
"0","      strip.text.x=element_text(size=size*1))}"
"0","  "
"0","  ymin <- 0 "
"0","  xmin <- 0 "
"0","  "
"0","  # Defining dimensions"
"0","  GoalWidth <- 732*1.25"
"0","  penspot <- 1100*1.25"
"0","  boxedgeW <- 4032"
"0","  boxedgeL <- 1650*1.25"
"0","  box6yardW <- 1832*1.25"
"0","  box6yardL <- 550*1.25"
"0","  "
"0","  ## dimensions calculations "
"0","  # The 18 Yard Box"
"0","  TheBoxWidth <- c(((ymax / 2) + (boxedgeW / 2)),((ymax / 2) - (boxedgeW / 2)))"
"0","  TheBoxHeight <- c(boxedgeL,xmax-boxedgeL)"
"0","  GoalPosts <- c(((ymax / 2) + (GoalWidth / 2)),((ymax / 2) - (GoalWidth / 2)))"
"0","    "
"0","  # The 6 Yard Box"
"0","  box6yardWidth <- c(((ymax / 2) + (box6yardW / 2)),((ymax / 2) - (box6yardW / 2)))"
