"0","pitch_custom <- list("
"0","  length = 1084,"
"0","  width = 878,"
"0","  penalty_box_length = 224,"
"0","  penalty_box_width = 493,"
"0","  six_yard_box_length = 73,"
"0","  six_yard_box_width = 247,"
"0","  penalty_spot_distance = 150,"
"0","  goal_width = 99,"
"0","  origin_x = 0,"
"0","  origin_y = 0"
"0",")"
"0",""
"0",""
"0","df <- data.frame(x = 1042.604, y = 534.604)"
"0",""
"0","ggplot(df) +"
"0","  annotate_pitch(dimensions = pitch_custom) +"
"0","  theme_pitch(aspect_ratio = 878/1084) +"
"0","  coord_flip(xlim = c(550, 1085),"
"0","              ylim = c(-1, 880)) +"
"0","  geom_point(aes(x = x, y = y), shape = 21,"
"0","             fill = ""red"","
"0","             colour = ""red"", size = 5) +"
"0","  geom_point(x = 1080, y = 850)"
