"0",""
"0","situation <- fpl_shots %>% "
"0","  spread(situation, shots) %>% "
"0","  mutate(DirectFreekick = replace_na(DirectFreekick,0),"
"0","         FromCorner = replace_na(FromCorner,0),"
"0","         OpenPlay = replace_na(OpenPlay,0),"
"0","         Penalty = replace_na(Penalty,0),"
"0","         SetPiece = replace_na(SetPiece,0),"
"0","         ) %>% "
"0","  dplyr::select(c(player, round, opponent, date, DirectFreekick, FromCorner,OpenPlay,Penalty, SetPiece ))  %>% "
"0","  dplyr::filter(player == c(""Mohamed Salah"",""Harry Kane"") & round %in% c(7,8,9,10,11) & season %in% c(""2019/2020"")) "
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","Error in season %in% c(""2019/2020"") : object 'season' not found
"
