"0","path <- ""Data_Input/2018_2019/players"""
"0",""
"0","filenames_list <- list.files(path= path, full.names=TRUE)"
"0",""
"0","All <- lapply(filenames_list,function(filename){"
"0","    print(paste(""Merging"",filename,sep = "" ""))"
"0","    read.csv(filename)"
"0","})"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Aaron_Mooy_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Allison_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Andrew_Robertson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Angelo_Ogbonna_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ashley_Barnes_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Auba_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Aymeric_Laporte_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ayoze_Perez_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ben_Davies_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ben_Mee_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Benjamin_Chillwell_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Callum_Wilson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Cedric_Soares_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Connor_Coady_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/David_Silva_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Diogo_Jota_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Eden_Hazard_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ederson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Felipe_Anderson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Firmino_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Gylfi_Sigurdsson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Harry_Kane_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Harry_Maguire_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Hojberg_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Hugo Llloris_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Jamie_Vardy_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Jordan_Henderson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Jordan_Pickford_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/JWP_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Kasper_Schmeicel_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Lewis_Dunk_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Lucas_Digne_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Luke_Shaw_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Marcos_Alonso_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Mohammed_Salah_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Neil_Etheridge_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ngolo_Kante_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Nick_Pope_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Oriel_Romeu_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Oumar_Niasse_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Paul_Pogba_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Raul_Jiminez_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Richarlison_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ruben_Neves_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Rui_Patricio_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ryan_Fraser_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Sadio_Mane_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Sergio_Aguero_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Sergio_Rico_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/TAA_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Troy_Deeney_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Yerry_Mina_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Zaha_18_19.csv"""
"1","
"
"0","fpl <- do.call(rbind.data.frame, All)"
"0",""
"0","glimpse(fpl)"
"1","Observations: 2,014
"
"1","Variables: 54
"
"1","$ assists                         [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ attempted_passes                [3m[38;5;246m<int>[39m[23m 51, 0, 43, 43, 64, 56, 45, 52, 64, 30, 49, 49, 63, 19, 74, 31, 0, 0, 0, 0, 0, 0, 0, 34…
"
"1",""
"1","$ big_chances_created             [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,…
"
"1",""
"1","$ big_chances_missed              [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ bonus                           [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ bps                             [3m[38;5;246m<int>[39m[23m 24, 0, 9, 21, 12, 15, 8, 18, 13, 11, 22, 9, 51, 8, 16, 6, 0, 0, 0, 0, 0, 0, 0, 3, 23, …
"
"1",""
"1","$ clean_sheets                    [3m[38;5;246m<int>[39m[23m 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
"
"1",""
"1","$ clearances_blocks_interceptions [3m[38;5;246m<int>[39m[23m 2, 0, 1, 4, 1, 0, 0, 0, 3, 1, 1, 2, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 2,…
"
"1",""
"1","$ completed_passes                [3m[38;5;246m<int>[39m[23m 40, 0, 31, 38, 52, 41, 37, 42, 52, 25, 36, 38, 54, 16, 59, 21, 0, 0, 0, 0, 0, 0, 0, 27…
"
"1",""
"1","$ creativity                      [3m[38;5;246m<dbl>[39m[23m 18.2, 0.0, 17.3, 2.9, 26.5, 3.5, 19.6, 63.9, 22.2, 53.2, 34.5, 23.0, 36.8, 16.1, 103.3…
"
"1",""
