"0",""
"0","fpl_shots_filter <- fpl_shots %>%"
"0","  dplyr::filter(player == c(""Mohamed Salah"",""Harry Kane"") & round %in% c(7,8,9,10,11)) %>% "
"0","  dplyr::select(c(player, club, position, round,shots, shots_in_box, shots_on_target, xG, goals,minutes))"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"0","shots <- fpl_shots_filter %>% "
"0","  dplyr::group_by(player, club, position, round) %>% "
"0","  dplyr::summarise(shots = sum(shots)) %>% "
"0","  ungroup() %>% "
"0","  dplyr::select(c(player, round, shots)) %>% "
"0","  mutate(round=as.numeric(round))"
"0",""
"0","shots_on_target <- fpl_shots_filter %>% "
"0","  dplyr::group_by(player, club, position, round) %>% "
"0","  dplyr::summarise(shots_on_target = sum(shots_on_target)) %>% "
"0","  ungroup() %>% "
"0","  dplyr::select(c(shots_on_target)) "
"0",""
"0","fpl_shots_filter <- cbind(shots,shots_on_target) %>% "
"0","  mutate(shots_on_target_ratio = round(shots_on_target/shots,2)) %>% "
"0","  mutate(shots_on_target_ratio = replace_na(shots_on_target_ratio,0))"
"0",""
"0","ggplotly(ggplot(fpl_shots_filter, aes(round, shots_on_target_ratio)) +"
"0","    geom_area(aes(color = player,"
"0","fill= fct_reorder(player, shots_on_target_ratio, .desc = TRUE)), position = 'identity', alpha = 0.8)  +theme_calc() + scale_colour_calc() + scale_fill_calc()+ theme_tech(theme=""X23andme"") + "
"0","     scale_x_continuous(breaks=seq(1,38,1)) +"
"0","  labs(title = ""Average Points per Round by Position"",x = ""Round"", y=""Shots on Target Ratio"")+ "
"0","  theme(legend.position = ""none""))"
