"0","path <- ""Data_Input/2018_2019/players"""
"0",""
"0","filenames_list <- list.files(path= path, full.names=TRUE)"
"0",""
"0","All <- lapply(filenames_list,function(filename){"
"0","    print(paste(""Merging"",filename,sep = "" ""))"
"0","    read.csv(filename)"
"0","})"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/a_doucoure_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Aaron_Mooy_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/alex_mccarthy_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Allison_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/alvaro_morata_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Andrew_Robertson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Angelo_Ogbonna_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/anthony_martial_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/aron_gunnarsson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ashley_Barnes_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Auba_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Aymeric_Laporte_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ayoze_Perez_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/begovic_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ben_Davies_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/ben_foster_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/ben_mee_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Benjamin_Chillwell_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/bernardo_silva_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/bobby_reid_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/c_chambers_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Callum_Wilson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Cedric_Soares_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/cesar_azpi_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/charlie_daniels_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/chris_lowe_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/chris_schindler_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/chris_wood_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/christian_eriksen_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Connor_Coady_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/craig_cathcart_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/danny_ings_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/david_brooks_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/david_luiz_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/David_Silva_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/dcl_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/ddg_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/deandre_yedlin_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/declan_rice_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Diogo_Jota_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Eden_Hazard_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Ederson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Felipe_Anderson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/fernandinho_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Firmino_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/gerard_deoulofeu_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Glenn_Murray_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/gonzalo_higuain_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Granit_Xhaka_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Gross_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Gylfi_Sigurdsson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Harry_Kane_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Harry_Maguire_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Henrik_Mkhi_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Hojberg_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Hugo Llloris_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/idris_gueye_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/j_lascelles_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/jack_cork_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/james_maddison_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/james_mcarthur_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/james_tomkins_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Jamie_Vardy_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/jan_bednarek_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/jefferson_lerma_19_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/joe_bennett_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/joe_bryan_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/joe_hart_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/johan_gudmunsson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/jonas_lossl_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/jordan_henderson_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Jordan_Pickford_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/jose_holebas_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/josh_king_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/jwp_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/Kasper_Schmeicel_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/kepa_18_19.csv"""
"1","
"
"1","[1]"
"1"," ""Merging Data_Input/2018_2019/players/kevin_De_bruyne_18_19.csv"""
"1","
"
"1","[1]"
